Order ID,Customer/Dealer,Customer_ID,Name,Order_id,Promotion_id,Product_id,Price,Quantity,Total_amount
9302,C,944,Tincidunt Pede Ac Corp.,1/4/2016,Promo1,P10,745,49,36505
9525,C,347,Facilisis Consulting,1/4/2016,Promo1,P11,1119,46,51474
713832,C,581,Nullam Nisl Consulting,1/5/2016,Promo1,P12,1127,47,52969
992804,C,757,Blandit Nam Foundation,1/5/2016,Promo1,P13,1005,49,49245
60392,C,648,Non Lobortis Ltd,1/6/2016,Promo1,P14,681,49,33369
9184,C,250,In LLC,1/6/2016,Promo1,P15,516,49,25284
3885,C,654,Risus Company,1/6/2016,Promo1,P16,795,44,34980
826250,C,855,Non Feugiat Corp.,1/7/2016,Promo1,P17,839,44,36916
4977,D,10,Sit Amet PC,1/7/2016,Promo1,P18,1453,50,72650
5733,D,11,Aliquet LLP,1/8/2016,Promo1,P19,1015,50,50750
9243,C,116,Sed Limited,1/8/2016,Promo0,P22,1272,17,21624
552231,C,650,Aliquet Molestie Tellus Institute,1/8/2016,Promo0,P23,1226,11,13486
661433,C,772,Nec Luctus Felis Consulting,1/8/2016,Promo0,P24,764,22,16808
7667,C,885,Volutpat Institute,1/9/2016,Promo0,P25,1441,10,14410
494457,C,479,Ut Quam Vel Corp.,1/10/2016,Promo0,P26,1105,14,15470
787,C,384,Elit Pellentesque A Associates,1/10/2016,Promo0,P27,1305,15,19575
7188,C,333,Fringilla Mi Incorporated,1/10/2016,Promo0,P28,1080,16,17280
996683,C,466,Posuere Cubilia Inc.,1/12/2016,Promo0,P29,1170,20,23400
2547,C,176,Auctor Velit Corp.,1/12/2016,Promo0,P30,1418,25,35450
5472,C,909,Dolor Dapibus Gravida Company,1/14/2016,Promo0,P31,906,19,17214
3724,C,412,Enim Diam Company,1/14/2016,Promo0,P32,845,30,25350
593135,C,483,Euismod Consulting,1/14/2016,Promo0,P33,931,17,15827
83734,C,925,Ligula Elit Incorporated,1/16/2016,Promo0,P34,1091,11,12001
2290,C,322,Arcu Corporation,1/16/2016,Promo0,P18,1453,22,31966
1770,C,289,Rutrum Magna Cras Ltd,1/17/2016,Promo0,P19,1015,10,10150
212427,C,172,Eu PC,1/17/2016,Promo1,P20,902,50,45100
1801,C,704,Lectus Cum Inc.,1/18/2016,Promo1,P21,1252,32,40064
872233,C,632,Sed Dictum PC,1/19/2016,Promo1,P22,1272,41,52152
3968,C,289,Rutrum Magna Cras Ltd,1/20/2016,Promo1,P13,1005,31,31155
3950,C,263,Sed Nec Company,1/23/2016,Promo1,P14,681,48,32688
58318,C,198,Integer In Associates,1/23/2016,Promo1,P15,516,30,15480
58971,C,398,Eget Magna Foundation,1/23/2016,Promo1,P16,795,30,23850
27924,C,740,A Scelerisque Sed LLP,1/24/2016,Promo1,P17,839,41,34399
209036,C,367,Morbi Institute,1/25/2016,Promo1,P18,1453,30,43590
983709,C,329,Ipsum Corp.,1/26/2016,Promo1,P19,1015,22,22330
8150,C,757,Blandit Nam Foundation,1/28/2016,Promo1,P10,745,28,20860
27672,C,648,Non Lobortis Ltd,1/28/2016,Promo1,P11,1119,28,31332
64823,C,250,In LLC,1/29/2016,Promo1,P12,1127,28,31556
746032,C,654,Risus Company,1/31/2016,Promo1,P13,1005,30,30150
16287,C,855,Non Feugiat Corp.,2/1/2016,Promo1,P14,681,30,20430
93107,C,172,Eu PC,2/1/2016,Promo1,P15,516,30,15480
686894,C,704,Lectus Cum Inc.,2/1/2016,Promo1,P16,795,35,27825
4978,C,632,Sed Dictum PC,2/6/2016,Promo1,P17,839,33,27687
949776,C,289,Rutrum Magna Cras Ltd,2/12/2016,Promo1,P18,1453,27,39231
23435,C,263,Sed Nec Company,2/12/2016,Promo1,P19,1015,30,30450
660230,C,198,Integer In Associates,2/14/2016,Promo1,P10,745,30,22350
17083,C,398,Eget Magna Foundation,2/14/2016,Promo1,P11,1119,29,32451
900454,C,740,A Scelerisque Sed LLP,2/15/2016,Promo1,P12,1127,32,36064
93894,C,367,Morbi Institute,2/17/2016,Promo1,P13,1005,26,26130
93268,C,329,Ipsum Corp.,2/18/2016,Promo1,P14,681,28,19068
