ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,ProductModelID
1,Lumia 825,AR-5381,0,0,1000,750,4
2,Lumia 950 XL Dual SIM.,BA-8327,0,0,1000,750,4
3,Lumia 950 XL.,BE-2349,1,0,800,600,4
4,Lumia 950 Dual SIM.,BE-2908,0,0,800,600,4
316,Lumia 950,BL-2036,1,0,800,600,4
317,Lumia 825 XL,CA-5965,0,0,500,375,4
318,Lumia 540 Dual SIM.,CA-6738,0,0,500,375,4
319,Lumia 430 Dual SIM,CA-7457,0,0,500,375,4
320,Lumia 435 XL,CB-2903,0,0,1000,750,4
321,Lumia 640 XL,CN-6137,0,0,1000,750,4
322,Lumia 730,CR-7833,0,0,1000,750,4
323,Lumia 730 XL,CR-9981,0,0,1000,750,4
324,Lumia 830,CS-2812,1,0,1000,750,4
325,Lumia 900,DC-8732,0,0,1000,750,4
326,Lumia 900 XL,DC-9824,0,0,1000,750,4
327,Lumia 935 XL,DT-2377,1,0,800,600,4
328,Lumia 930,EC-M092,1,0,1000,750,4
329,Lumia 590,EC-R098,1,0,1000,750,4
330,Lumia 590 XL,EC-T209,1,0,1000,750,4
331,Outlook,FE-3760,1,0,800,600,3
332,Windows 10,FH-2981,0,0,500,375,1
341,Windows 10 Mobile,FW-1000,0,0,1000,750,1
342,Windows Mixed Reality,FW-1200,0,0,1000,750,1
343,Windows Insider Program,FW-1400,0,0,1000,750,1
344,Windows 8,FW-3400,0,0,1000,750,1
345,Windows RT 8.1,FW-3800,0,0,1000,750,1
346,Windows 7,FW-5160,0,0,1000,750,1
347,Windows Server,FW-5800,0,0,1000,750,5
348,Windows for IT administrators,FW-7160,0,0,1000,750,1
349,Windows Update,FW-9160,0,0,1000,750,1
350,Windows accessibility,FC-3654,1,0,800,600,1
351,Internet Explorer,FC-3982,0,0,800,600,6
352,Office for home,FL-2301,0,0,800,600,3
355,Office 365 for business,GP-0982,0,0,800,600,3
356,Outlook,GT-0820,0,0,800,600,3
357,OneDrive,GT-1209,0,0,800,600,3
358,Word,GT-2908,0,0,800,600,3
359,Excel,HJ-1213,0,0,1000,750,3
360,PowerPoint,HJ-1220,0,0,1000,750,3
361,OneNote,HJ-1420,0,0,1000,750,3
362,Microsoft Teams,HJ-1428,0,0,1000,750,3
363,Access,HJ-3410,0,0,1000,750,3
364,Publisher,HJ-3416,0,0,1000,750,3
365,Office for iPhone and iPad,HJ-3816,0,0,1000,750,3
366,Office for Android,HJ-3824,0,0,1000,750,3
367,Outlook 2016 for Mac,HJ-5161,0,0,1000,750,3
368,Surface for Business,HJ-5162,0,0,1000,750,4
369,Skype for Business Online,HJ-5811,0,0,1000,750,2
370,Skype for Business Server,HJ-5818,0,0,1000,750,5
371,Microsoft Azure,HJ-7161,0,0,1000,750,2
372,Microsoft Intune,HJ-7162,0,0,1000,750,2
373,Microsoft Dynamics AX,HJ-9080,0,0,1000,750,2
374,Microsoft Dynamics CRM,HJ-9161,0,0,1000,750,2
375,Microsoft Dynamics GP,HN-1024,0,0,1000,750,2
376,Other Microsoft Dynamics Business Solutions,HN-1032,0,0,1000,750,2
377,Microsoft Partner Center Support,HN-1213,0,0,1000,750,7
378,Power BI,HN-1220,0,0,1000,750,2
379,Surface,HN-1224,0,0,1000,750,4
380,Surface Hub,HN-1420,0,0,1000,750,4
381,Xbox,HN-1428,0,0,1000,750,4
382,Microsoft accessories,HN-3410,0,0,1000,750,4
383,HoloLens,HN-3416,0,0,1000,750,4
384,Azure Kinect DK,HN-3816,0,0,1000,750,4
385,Microsoft Band,HN-3824,0,0,1000,750,4
386,Mobile devices,HN-4402,0,0,1000,750,5
387,Device service and repair,HN-5161,0,0,1000,750,4
388,Windows SDK and app development,HN-5162,0,0,1000,750,5
389,Visual Studio,HN-5400,0,0,1000,750,5
390,Microsoft .NET Framework,HN-5811,0,0,1000,750,5
391,Hardware development,HN-5818,0,0,1000,750,5
392,Microsoft Exchange Server,HN-6320,0,0,1000,750,5
393,Microsoft SQL Server,HN-7161,0,0,1000,750,5
394,Microsoft SharePoint Server,HN-7162,0,0,1000,750,5
395,System Center,HN-8320,0,0,1000,750,5
396,Microsoft Edge,HN-9161,0,0,1000,750,6
397,Cortana,HN-9168,0,0,1000,750,6
398,Skype,HT-2981,1,0,800,600,2
399,Skype for Business,HT-8019,1,0,800,600,2
400,Yammer,HU-6280,1,0,500,375,6
401,Delve,HU-8998,1,0,500,375,6
402,Sway,KW-4091,0,0,1000,750,6
403,Groove Music,LE-1000,0,0,1000,750,6
404,Microsoft Phone,LE-1200,0,0,1000,750,6
405,Microsoft account,LE-1201,0,0,1000,750,7
406,Microsoft Store,LE-1400,0,0,1000,750,7
407,Privacy,LE-3800,0,0,1000,750,7
408,Security,LE-5160,0,0,1000,750,7
409,Microsoft Lifecycle Policy,LE-6000,0,0,1000,750,7
410,Bing,LE-7160,0,0,1000,750,7
411,Bing Ads,LE-8000,0,0,1000,750,7
412,MSN Explorer (Premium/Dial-up),LI-1000,0,0,1000,750,7
413,MSN,LI-1200,0,0,1000,750,7
414,Movies & TV,LI-1201,0,0,1000,750,7
415,PC Gaming,LI-1400,0,0,1000,750,3
416,Surface Book,LI-3800,0,0,1000,750,4
417,Surface Studio,LI-5160,0,0,1000,750,5
418,Surface Pro,LI-5800,0,0,1000,750,4
419,Surface Laptop,LI-6000,0,0,1000,750,4
420,Surface GO,LI-7160,0,0,1000,750,4
