ProductModelID,Name,ProductCategoryID,Rowguid
1,Lumia,4,29321D47-1E4C-4AAC-887C-19634328C25E
2,Outlook,3,474FB654-3C96-4CB9-82DF-2152EEFFBDB0
3,Windows 10,1,A75483FE-3C47-4AA4-93CF-664B51192987
4,Windows 10 Mobile,1,14B56F2A-D4AA-40A4-B9A2-984F165ED702
5,Windows Mixed Reality,1,FDD5407B-C2DB-49D1-A86B-C13A2E3582A2
6,Windows Insider Program,1,4D332ECC-48B3-4E04-B7E7-227F3AC2A7EC
7,Windows 8.1,1,D60ED2A5-C100-4C54-89A1-531404C4A20F
8,Windows RT 8.1,1,65BF3F6D-BCF2-4DB6-8515-FC5C57423037
9,Windows 7,1,DDC67A2F-024A-4446-9B54-3C679BABA708
10,Windows Server,5,66C63844-2A24-473C-96D5-D3B3FD57D834
11,Windows for IT administrators,1,20EFE3F1-A2F8-4DDE-B74B-18265F61F863
12,Windows Update,1,219E2F87-26A9-483B-B968-04578E943096
13,Windows accessibility,1,45FE0D77-6645-473C-A116-1232BAEA8D43
14,Internet Explorer,6,0D48C51D-7603-4010-9265-0491805BB010
15,Office for home,3,AA77697C-6D1C-48F1-845C-3CB089498715
16,Office 365 for business,3,3494E8FF-7DAF-4860-ABF6-97842048E272
17,Outlook,3,CA18ECFD-2023-4FA7-A556-0321153BCA34
18,OneDrive,3,36B1A76A-DFF3-4A55-86F9-65EB1CB18D7B
19,Word,3,FCA0665B-B956-489A-A5EC-6F0B4AA14D02
20,Excel,3,3B78EDFF-2AA9-4AC1-8C3D-94090B5F53A9
21,PowerPoint,3,ECDDD0D7-2DB2-464D-B2DA-89BFFC6276AA
22,OneNote,3,6D2FCCE4-FFCE-4662-A3F8-5D18F0EEDCD8
23,Microsoft Teams,3,866DBAD3-5999-4329-BEAC-D826D959D9A1
24,Access,3,BD8BA6F8-7E16-4FA3-B3B3-2036DD4A2AE0
25,Publisher,3,94FFB702-0CBC-4E3F-B840-C51F0D11C8F6
